date,total_value,cash,position_value,position_count,positions
2025-02-07,1014783.9081100002,494877.3081100001,519906.6000000001,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.2, 'value': 519906.60000000003, 'profit_pct': 0.03983445421624435}]"
2025-02-10,1019957.1081100001,494877.3081100001,525079.8,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.6, 'value': 525079.8, 'profit_pct': 0.05018106570098306}]"
2025-02-11,1024871.6481100001,494877.3081100001,529994.34,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.98, 'value': 529994.34, 'profit_pct': 0.06001034661148475}]"
2025-02-12,1033148.7681100001,494877.3081100001,538271.46,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.62, 'value': 538271.46, 'profit_pct': 0.07656492498706677}]"
2025-02-13,1034312.7381100002,494877.3081100001,539435.43,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.71, 'value': 539435.43, 'profit_pct': 0.07889291257113307}]"
2025-02-14,1038451.2981100001,494877.3081100001,543573.99,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.03, 'value': 543573.99, 'profit_pct': 0.08717020175892408}]"
2025-02-17,1034442.0681100001,494877.3081100001,539564.76,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.72, 'value': 539564.76, 'profit_pct': 0.07915157785825148}]"
2025-02-18,1038709.95811,494877.3081100001,543832.6499999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.05, 'value': 543832.6499999999, 'profit_pct': 0.08768753233316091}]"
2025-02-19,1037804.6481100001,494877.3081100001,542927.34,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.98, 'value': 542927.34, 'profit_pct': 0.08587687532333163}]"
2025-02-20,1036123.3581100001,494877.3081100001,541246.05,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.85, 'value': 541246.05, 'profit_pct': 0.08251422659079165}]"
2025-02-21,1030303.50811,494877.3081100001,535426.2,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.4, 'value': 535426.2, 'profit_pct': 0.07087428867046049}]"
2025-02-24,1028622.2181100001,494877.3081100001,533744.91,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.27, 'value': 533744.91, 'profit_pct': 0.0675116399379205}]"
2025-02-25,1025518.2981100001,494877.3081100001,530640.99,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.03, 'value': 530640.99, 'profit_pct': 0.061303673047077206}]"
2025-02-26,1031338.1481100001,494877.3081100001,536460.84,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.48, 'value': 536460.84, 'profit_pct': 0.07294361096740819}]"
2025-02-27,1042977.8481100001,494877.3081100001,548100.54,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.38, 'value': 548100.54, 'profit_pct': 0.09622348680807052}]"
2025-02-28,1038709.95811,494877.3081100001,543832.6499999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.05, 'value': 543832.6499999999, 'profit_pct': 0.08768753233316091}]"
2025-03-03,1038709.95811,494877.3081100001,543832.6499999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.05, 'value': 543832.6499999999, 'profit_pct': 0.08768753233316091}]"
2025-03-04,1035476.70811,494877.3081100001,540599.3999999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 41.8, 'value': 540599.3999999999, 'profit_pct': 0.0812209001551992}]"
2025-03-05,1049573.6781100002,494877.3081100001,554696.3700000001,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 42.89, 'value': 554696.37, 'profit_pct': 0.10941541645111237}]"
2025-03-06,1050478.9881100003,494877.3081100001,555601.6800000002,0,[]
2025-03-07,1049425.59526,1049425.59526,0.0,0,[]
2025-03-10,1044106.10197,525457.16197,518648.93999999994,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 43.07, 'value': 518648.94, 'profit_pct': -0.011475786091347258}]"
2025-03-11,1049404.58197,525457.16197,523947.4199999999,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 43.51, 'value': 523947.42, 'profit_pct': -0.001377094330961723}]"
2025-03-12,1049765.84197,525457.16197,524308.6799999999,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 43.54, 'value': 524308.6799999999, 'profit_pct': -0.0006885471654808615}]"
2025-03-13,1053378.44197,525457.16197,527921.28,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 43.84, 'value': 527921.28, 'profit_pct': 0.006196924489327591}]"
2025-03-14,1069273.88197,525457.16197,543816.72,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.16, 'value': 543816.72, 'profit_pct': 0.036492999770484195}]"
2025-03-17,1067828.84197,525457.16197,542371.6799999999,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.04, 'value': 542371.6799999999, 'profit_pct': 0.03373881110856091}]"
2025-03-18,1069033.0419700001,525457.16197,543575.8800000001,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.14, 'value': 543575.88, 'profit_pct': 0.036033968326830396}]"
2025-03-19,1079630.00197,525457.16197,554172.8400000001,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 46.02, 'value': 554172.8400000001, 'profit_pct': 0.05623135184760163}]"
2025-03-20,1070237.24197,525457.16197,544780.0800000001,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.24, 'value': 544780.0800000001, 'profit_pct': 0.03832912554509988}]"
2025-03-21,1063734.5619700002,525457.16197,538277.4000000001,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 44.7, 'value': 538277.4, 'profit_pct': 0.02593527656644486}]"
2025-03-24,1067949.2619699999,525457.16197,542492.0999999999,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.05, 'value': 542492.1, 'profit_pct': 0.03396832683038781}]"
2025-03-25,1068430.94197,525457.16197,542973.78,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 45.09, 'value': 542973.78, 'profit_pct': 0.03488638971769573}]"
2025-03-26,1039168.88197,525457.16197,513711.72,1,"[{'code': 'sh.600036', 'size': 12042, 'buy_price': 43.57, 'current_price': 42.66, 'value': 513711.72, 'profit_pct': -0.020885930686252094}]"
2025-03-27,1046394.0819699999,525457.16197,520936.9199999999,0,[]
2025-03-28,1046615.05267,1046615.05267,0.0,0,[]
2025-03-31,1047322.0409349999,523210.01093499997,524112.02999999997,1,"[{'code': 'sh.600036', 'size': 12107, 'buy_price': 43.22, 'current_price': 43.29, 'value': 524112.02999999997, 'profit_pct': 0.001619620546043505}]"
2025-04-01,1042237.100935,523210.01093499997,519027.09,1,"[{'code': 'sh.600036', 'size': 12107, 'buy_price': 43.22, 'current_price': 42.87, 'value': 519027.08999999997, 'profit_pct': -0.008098102730217525}]"
2025-04-02,1040542.120935,523210.01093499997,517332.11000000004,1,"[{'code': 'sh.600036', 'size': 12107, 'buy_price': 43.22, 'current_price': 42.73, 'value': 517332.11, 'profit_pct': -0.011337343822304535}]"
2025-04-03,1039573.560935,523210.01093499997,516363.55,1,"[{'code': 'sh.600036', 'size': 12107, 'buy_price': 43.22, 'current_price': 42.65, 'value': 516363.55, 'profit_pct': -0.013188338732068493}]"
2025-04-07,1017538.820935,523210.01093499997,494328.81,1,"[{'code': 'sh.600036', 'size': 12107, 'buy_price': 43.22, 'current_price': 40.83, 'value': 494328.81, 'profit_pct': -0.05529847292919946}]"
2025-04-08,1021413.060935,523210.01093499997,498203.05,0,[]
2025-04-09,1014508.438835,1014508.438835,0.0,0,[]
2025-04-10,1014508.438835,1014508.438835,0.0,0,[]
2025-04-11,1014508.438835,1014508.438835,0.0,0,[]
2025-04-14,1014508.438835,1014508.438835,0.0,0,[]
2025-04-15,1014508.438835,1014508.438835,0.0,0,[]
2025-04-16,1014508.438835,1014508.438835,0.0,0,[]
2025-04-17,1014508.438835,1014508.438835,0.0,0,[]
2025-04-18,1014508.438835,1014508.438835,0.0,0,[]
2025-04-21,1014508.438835,1014508.438835,0.0,0,[]
2025-04-22,1014508.438835,1014508.438835,0.0,0,[]
2025-04-23,1014508.438835,1014508.438835,0.0,0,[]
2025-04-24,1014508.438835,1014508.438835,0.0,0,[]
2025-04-25,1014508.438835,1014508.438835,0.0,0,[]
2025-04-28,1014508.438835,1014508.438835,0.0,0,[]
2025-04-29,1014508.438835,1014508.438835,0.0,0,[]
2025-04-30,1014508.438835,1014508.438835,0.0,0,[]
2025-05-06,1014508.438835,1014508.438835,0.0,0,[]
2025-05-07,1014508.438835,1014508.438835,0.0,0,[]
2025-05-08,1014508.438835,1014508.438835,0.0,0,[]
2025-05-09,1014508.438835,1014508.438835,0.0,0,[]
2025-05-12,1014508.438835,1014508.438835,0.0,0,[]
2025-05-13,1014508.438835,1014508.438835,0.0,0,[]
2025-05-14,1014508.438835,1014508.438835,0.0,0,[]
2025-05-15,1014508.438835,1014508.438835,0.0,0,[]
2025-05-16,1014508.438835,1014508.438835,0.0,0,[]
2025-05-19,1014508.438835,1014508.438835,0.0,0,[]
2025-05-20,1014508.438835,1014508.438835,0.0,0,[]
2025-05-21,1014508.438835,1014508.438835,0.0,0,[]
2025-05-22,1014508.438835,1014508.438835,0.0,0,[]
2025-05-23,1014508.438835,1014508.438835,0.0,0,[]
2025-05-26,1014508.438835,1014508.438835,0.0,0,[]
2025-05-27,1014508.438835,1014508.438835,0.0,0,[]
2025-05-28,1014508.438835,1014508.438835,0.0,0,[]
2025-05-29,1014508.438835,1014508.438835,0.0,0,[]
2025-05-30,1014508.438835,1014508.438835,0.0,0,[]
2025-06-03,1014508.438835,1014508.438835,0.0,0,[]
2025-06-04,1014508.438835,1014508.438835,0.0,0,[]
2025-06-05,1014508.438835,1014508.438835,0.0,0,[]
2025-06-06,1014508.438835,1014508.438835,0.0,0,[]
2025-06-09,1014508.438835,1014508.438835,0.0,0,[]
2025-06-10,1014508.438835,1014508.438835,0.0,0,[]
2025-06-11,1014508.438835,1014508.438835,0.0,0,[]
2025-06-12,1014508.438835,1014508.438835,0.0,0,[]
2025-06-13,1014508.438835,1014508.438835,0.0,0,[]
2025-06-16,1014508.438835,1014508.438835,0.0,0,[]
2025-06-17,1014508.438835,1014508.438835,0.0,0,[]
2025-06-18,1014508.438835,1014508.438835,0.0,0,[]
2025-06-19,1014508.438835,1014508.438835,0.0,0,[]
2025-06-20,1014508.438835,1014508.438835,0.0,0,[]
2025-06-23,1014508.438835,1014508.438835,0.0,0,[]
2025-06-24,1014508.438835,1014508.438835,0.0,0,[]
2025-06-25,1014508.438835,1014508.438835,0.0,0,[]
2025-06-26,1014508.438835,1014508.438835,0.0,0,[]
2025-06-27,1014508.438835,1014508.438835,0.0,0,[]
2025-06-30,1014508.438835,1014508.438835,0.0,0,[]
2025-07-01,1014508.438835,1014508.438835,0.0,0,[]
2025-07-02,1014508.438835,1014508.438835,0.0,0,[]
2025-07-03,1014508.438835,1014508.438835,0.0,0,[]
2025-07-04,1014508.438835,1014508.438835,0.0,0,[]
2025-07-07,1014508.438835,1014508.438835,0.0,0,[]
2025-07-08,1014508.438835,1014508.438835,0.0,0,[]
2025-07-09,1014508.438835,1014508.438835,0.0,0,[]
2025-07-10,1014508.438835,1014508.438835,0.0,0,[]
2025-07-11,1014508.438835,1014508.438835,0.0,0,[]
2025-07-14,1014508.438835,1014508.438835,0.0,0,[]
2025-07-15,1014508.438835,1014508.438835,0.0,0,[]
2025-07-16,1014508.438835,1014508.438835,0.0,0,[]
2025-07-17,1014508.438835,1014508.438835,0.0,0,[]
2025-07-18,1014508.438835,1014508.438835,0.0,0,[]
2025-07-21,1014508.438835,1014508.438835,0.0,0,[]
2025-07-22,1014508.438835,1014508.438835,0.0,0,[]
2025-07-23,1014508.438835,1014508.438835,0.0,0,[]
2025-07-24,1014508.438835,1014508.438835,0.0,0,[]
2025-07-25,1014508.438835,1014508.438835,0.0,0,[]
2025-07-28,1014508.438835,1014508.438835,0.0,0,[]
2025-07-29,1014508.438835,1014508.438835,0.0,0,[]
2025-07-30,1014508.438835,1014508.438835,0.0,0,[]
2025-07-31,1014508.438835,1014508.438835,0.0,0,[]
2025-08-01,1014508.438835,1014508.438835,0.0,0,[]
2025-08-04,1014508.438835,1014508.438835,0.0,0,[]
2025-08-05,1014508.438835,1014508.438835,0.0,0,[]
2025-08-06,1014508.438835,1014508.438835,0.0,0,[]
2025-08-07,1014508.438835,1014508.438835,0.0,0,[]
2025-08-08,1014508.438835,1014508.438835,0.0,0,[]
2025-08-11,1014508.438835,1014508.438835,0.0,0,[]
2025-08-12,1014508.438835,1014508.438835,0.0,0,[]
2025-08-13,1014508.438835,1014508.438835,0.0,0,[]
2025-08-14,1014508.438835,1014508.438835,0.0,0,[]
2025-08-15,1014508.438835,1014508.438835,0.0,0,[]
2025-08-18,1014508.438835,1014508.438835,0.0,0,[]
2025-08-19,1014508.438835,1014508.438835,0.0,0,[]
2025-08-20,1014508.438835,1014508.438835,0.0,0,[]
2025-08-21,1014508.438835,1014508.438835,0.0,0,[]
2025-08-22,1014508.438835,1014508.438835,0.0,0,[]
2025-08-25,1014508.438835,1014508.438835,0.0,0,[]
2025-08-26,1014508.438835,1014508.438835,0.0,0,[]
2025-08-27,1014508.438835,1014508.438835,0.0,0,[]
2025-08-28,1014508.438835,1014508.438835,0.0,0,[]
2025-08-29,1014508.438835,1014508.438835,0.0,0,[]
2025-09-01,1014508.438835,1014508.438835,0.0,0,[]
2025-09-02,1014508.438835,1014508.438835,0.0,0,[]
2025-09-03,1014508.438835,1014508.438835,0.0,0,[]
2025-09-04,1014508.438835,1014508.438835,0.0,0,[]
2025-09-05,1014508.438835,1014508.438835,0.0,0,[]
2025-09-08,1014508.438835,1014508.438835,0.0,0,[]
2025-09-09,1014508.438835,1014508.438835,0.0,0,[]
2025-09-10,1014508.438835,1014508.438835,0.0,0,[]
2025-09-11,1014508.438835,1014508.438835,0.0,0,[]
2025-09-12,1014508.438835,1014508.438835,0.0,0,[]
2025-09-15,1014508.438835,1014508.438835,0.0,0,[]
2025-09-16,1014508.438835,1014508.438835,0.0,0,[]
2025-09-17,1014508.438835,1014508.438835,0.0,0,[]
2025-09-18,1014508.438835,1014508.438835,0.0,0,[]
2025-09-19,1014508.438835,1014508.438835,0.0,0,[]
2025-09-22,1014508.438835,1014508.438835,0.0,0,[]
2025-09-23,1014508.438835,1014508.438835,0.0,0,[]
2025-09-24,1014508.438835,1014508.438835,0.0,0,[]
2025-09-25,1014508.438835,1014508.438835,0.0,0,[]
2025-09-26,1018517.3953249999,507007.795325,511509.5999999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.8, 'value': 511509.6, 'profit_pct': 0.008403361344537723}]"
2025-09-29,1017012.955325,507007.795325,510005.16,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.68, 'value': 510005.16, 'profit_pct': 0.005437469105289147}]"
2025-09-30,1013627.965325,507007.795325,506620.17,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.41, 'value': 506620.17, 'profit_pct': -0.0012357884330203722}]"
2025-10-09,1012625.005325,507007.795325,505617.21,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.33, 'value': 505617.20999999996, 'profit_pct': -0.0032130499258527572}]"
2025-10-10,1010744.455325,507007.795325,503736.66,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.18, 'value': 503736.66, 'profit_pct': -0.006920415224913523}]"
2025-10-13,1009866.865325,507007.795325,502859.07,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.11, 'value': 502859.07, 'profit_pct': -0.008650519031141904}]"
2025-10-14,1024284.415325,507007.795325,517276.61999999994,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.26, 'value': 517276.62, 'profit_pct': 0.0197726149283242}]"
2025-10-15,1027293.2953250001,507007.795325,520285.50000000006,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.5, 'value': 520285.5, 'profit_pct': 0.02570439940682153}]"
2025-10-16,1032684.205325,507007.795325,525676.4099999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.93, 'value': 525676.41, 'profit_pct': 0.03633217993079582}]"
2025-10-17,1028421.625325,507007.795325,521413.83,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.59, 'value': 521413.83, 'profit_pct': 0.027928818586258095}]"
2025-10-20,1026290.3353250001,507007.795325,519282.5400000001,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.42, 'value': 519282.54000000004, 'profit_pct': 0.023727137913989147}]"
2025-10-21,1033311.0553250001,507007.795325,526303.26,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.98, 'value': 526303.26, 'profit_pct': 0.03756796836381601}]"
2025-10-22,1032934.945325,507007.795325,525927.1499999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.95, 'value': 525927.15, 'profit_pct': 0.036826495304004}]"
2025-10-23,1036570.675325,507007.795325,529562.8799999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.24, 'value': 529562.88, 'profit_pct': 0.04399406821552153}]"
2025-10-24,1032934.945325,507007.795325,525927.1499999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.95, 'value': 525927.15, 'profit_pct': 0.036826495304004}]"
2025-10-27,1028421.625325,507007.795325,521413.83,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.59, 'value': 521413.83, 'profit_pct': 0.027928818586258095}]"
2025-10-28,1028546.995325,507007.795325,521539.2,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.6, 'value': 521539.2, 'profit_pct': 0.0281759762728621}]"
2025-10-29,1018141.2853250001,507007.795325,511133.49000000005,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.77, 'value': 511133.49000000005, 'profit_pct': 0.007661888284725711}]"
2025-10-30,1023532.195325,507007.795325,516524.39999999997,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.2, 'value': 516524.4, 'profit_pct': 0.018289668808699998}]"
2025-10-31,1019645.725325,507007.795325,512637.93,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 40.89, 'value': 512637.93, 'profit_pct': 0.01062778052397429}]"
2025-11-03,1030929.025325,507007.795325,523921.23000000004,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 41.79, 'value': 523921.23, 'profit_pct': 0.032871972318339056}]"
2025-11-04,1046224.165325,507007.795325,539216.3699999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.01, 'value': 539216.37, 'profit_pct': 0.06302521008403354}]"
2025-11-05,1043591.3953249999,507007.795325,536583.5999999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.8, 'value': 536583.6, 'profit_pct': 0.0578348986653484}]"
2025-11-06,1037824.3753250001,507007.795325,530816.5800000001,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.34, 'value': 530816.5800000001, 'profit_pct': 0.0464656450815621}]"
2025-11-07,1039955.665325,507007.795325,532947.8699999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.51, 'value': 532947.87, 'profit_pct': 0.05066732575383087}]"
2025-11-10,1042588.435325,507007.795325,535580.6399999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.72, 'value': 535580.64, 'profit_pct': 0.05585763717251602}]"
2025-11-11,1045597.3153250001,507007.795325,538589.52,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.96, 'value': 538589.52, 'profit_pct': 0.061789421651013345}]"
2025-11-12,1045221.205325,507007.795325,538213.4099999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.93, 'value': 538213.41, 'profit_pct': 0.061047948591201155}]"
2025-11-13,1048731.565325,507007.795325,541723.77,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.21, 'value': 541723.77, 'profit_pct': 0.06796836381611468}]"
2025-11-14,1049233.045325,507007.795325,542225.25,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.25, 'value': 542225.25, 'profit_pct': 0.06895699456253088}]"
2025-11-17,1041710.8453249999,507007.795325,534703.0499999998,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.65, 'value': 534703.0499999999, 'profit_pct': 0.05412753336628764}]"
2025-11-18,1044594.3553250001,507007.795325,537586.56,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.88, 'value': 537586.56, 'profit_pct': 0.05981216015818096}]"
2025-11-19,1048856.935325,507007.795325,541849.1399999999,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.22, 'value': 541849.14, 'profit_pct': 0.06821552150271869}]"
2025-11-20,1048982.305325,507007.795325,541974.51,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.23, 'value': 541974.51, 'profit_pct': 0.0684626791893227}]"
2025-11-21,1046098.7953250001,507007.795325,539091.0,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.0, 'value': 539091.0, 'profit_pct': 0.06277805239742953}]"
2025-11-24,1041460.1053250001,507007.795325,534452.31,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 42.63, 'value': 534452.31, 'profit_pct': 0.05363321799307962}]"
2025-11-25,1049233.045325,507007.795325,542225.25,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.25, 'value': 542225.25, 'profit_pct': 0.06895699456253088}]"
2025-11-26,1049233.045325,507007.795325,542225.25,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.25, 'value': 542225.25, 'profit_pct': 0.06895699456253088}]"
2025-11-27,1048480.8253250001,507007.795325,541473.03,1,"[{'code': 'sh.600036', 'size': 12537, 'buy_price': 40.46, 'current_price': 43.19, 'value': 541473.03, 'profit_pct': 0.0674740484429065}]"
